Tweets,WillSmith/ChrisRock,Link
This was assault. Will Smith needed to be arrested at the Oscars. Chris Rock doesnï¿½t even need to press charges.,ChrisRock,https://twitter.com/miklv/status/1508293018721292292?s=20&t=BKEqG8BaG6hK0Ujj3k_6KQ
Cant get over the irony that Will Smith bitch-slapped Chris Rock for a dumb joke about his wife but like... didn't care when other dudes slept with his wife.,ChrisRock,https://twitter.com/Liz_Wheeler/status/1508451056216383494?s=20&t=HXJYtGKadVd5g4w3a4t8Jg
Will Smith owes Chris Rock a huge apology. There is no excuse for what he did. Heï¿½s lucky Chris is not filing assault charges. The excuses he made tonight were bullshit.,ChrisRock,https://twitter.com/robreiner/status/1508309559273611265?s=20&t=HXJYtGKadVd5g4w3a4t8Jg
What Im not NOT seeing in all of this discussion was an immediate response that Chris Rock should be apologizing to Jada Pinkett Smith. Why? Was she not disrespected publicly? On a global stage? Why werenï¿½t people taking up for *her*? Why is the focus not on her?,WillSmith,https://twitter.com/NYPoliticalMom/status/1508583018302160901?s=20&t=HXJYtGKadVd5g4w3a4t8Jg
Chris Rock is in no position to make fun of anybody elseï¿½s spouse. His husband is Kid Rock,WillSmith,https://twitter.com/veryimportant/status/1508596889326956550?s=20&t=HXJYtGKadVd5g4w3a4t8Jg
Will smith was in the right idc,WillSmith,https://twitter.com/RevivalOfPotara/status/1508277781154897932?s=20&t=HXJYtGKadVd5g4w3a4t8Jg
"fr all these people are acting like will fucking killed it.., it was just a slap",WillSmith,https://twitter.com/IFeelLikePablo/status/1509681270229450760?s=20&t=KGKcfhmQooKS7Iub6ezuRg
"Hello!? you need to comment on Will Smith fiasco. He needs to be punished for his actions. Actors, comedians should boycott the oscars until action is taken. Didn't watch this show and won't watch next year. Are we allowed to slap actors and performers now????",ChrisRock,https://twitter.com/CarloSignora/status/1508957154358685698?s=20&t=KGKcfhmQooKS7Iub6ezuRg
Rock is the best. Got tix to see him here in Vancouver a couple weeks ago. Can't wait for his show. I expect he will make hay on the slap which actually was a sucker punch from cowardly Smith.,ChrisRock,https://twitter.com/longliner3/status/1508957114923855874?s=20&t=KGKcfhmQooKS7Iub6ezuRg
"#WillSmith I don't condone violence & don't know if it was staged,although I thought it was real. In this case though I gotta say I'm with Will on this one,Chris deserved that bitch slap& the tongue lashing that followed!",WillSmith,https://twitter.com/TammyGauvin/status/1508956698987356168?s=20&t=KGKcfhmQooKS7Iub6ezuRg
"So Will Smith loses his mind, slaps Chris Rock, hurls obscenities then refuses to leave the venue for acting like a tool. Then they reward him with an award, let him give a 5 minute speech and give him a standing ovation. And they wonder why we call them Hollyweirdos.",ChrisRock,https://twitter.com/rdrhwke/status/1509679628717371396?s=20&t=YwcjJbYMMZslW2f13pkmtw
Did anyone ever consider that the reason everybody gave Will Smith a standing ovation when he won his Oscar is because they've all been wanting to slap Chris Rock themselves for a while...,WillSmith,https://twitter.com/CarolynRParsons/status/1509679577295212547?s=20&t=YwcjJbYMMZslW2f13pkmtw
I also want to hear Chris Rock apologize to Jada Pinkett Smith for the reason will walked up There to slap him!,WillSmith,https://twitter.com/Labelle14870844/status/1509679220485668873?s=20&t=YwcjJbYMMZslW2f13pkmtw
Chris Rock took that slap and remained calm and professional and continued on with the show. Will Smith looked like a fool trying to impress his wife so she doesn’t cheat on him again. He’s a joke. He should’ve been escorted out and right into the back of a police car.,ChrisRock,https://twitter.com/bribribabyxoxo1/status/1509678325081456641?s=20&t=YwcjJbYMMZslW2f13pkmtw
I’ve seen magic Johnson aids jokes. And will smith wanna slap folks up because of a bald head joke,ChrisRock,https://twitter.com/Blase_J/status/1508956326642262017?s=20&t=KGKcfhmQooKS7Iub6ezuRg
